44  hc-c3h-c2-oc
45  hc-c3h-c3h-hc
46  hc-c3h-c3h-o3e
47  hc-c3h-o3e-c3h
48  hc-cp-cp-hc
49  hc-cp-cp-oc
50  nn-c2-c1-oh
51  o3e-c3h-c2-oc
52  oc-c2-c1-oh

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  c2-nn-c2-cp-nb==3
 3  c2-nn-cp-hn-nb==3
 4  c3-cp-cp-cp-nb==3
 5  cp-cp-cp-hc-nb==3
 6  cp-cp-cp-nn-nb==3
 7  cp-cp-cp-oc-nb==3
 8  cp-nn-hn-hn-nb==3
 9  c1-c2-hc-hc-nb!=3
10  c1-c2-hc-nn-nb!=3
11  c1-c2-hc-oc-nb!=3
12  c2-c1-c2-hc-nb!=3
13  c2-c1-c2-oh-nb!=3
14  c2-c1-hc-oh-nb!=3
15  c2-c3-hc-hc-nb!=3
16  c2-c3h-c3h-hc-nb!=3
17  c2-c3h-c3h-o3e-nb!=3
18  c2-c3h-hc-o3e-nb!=3
19  c3-c2-cp-hc-nb!=3
20  c3-c2-hc-hc-nb!=3
21  c3h-c2-hc-hc-nb!=3
22  c3h-c2-hc-oc-nb!=3
23  c3h-c3h-hc-hc-nb!=3
24  c3h-c3h-hc-o3e-nb!=3
25  cp-c2-cp-hc-nb!=3
26  cp-c2-hc-hc-nb!=3
27  cp-c3-hc-hc-nb!=3
28  hc-c2-hc-nn-nb!=3
29  hc-c2-hc-oc-nb!=3
30  hc-c3-hc-hc-nb!=3
31  hc-c3h-hc-o3e-nb!=3

Masses

 1   12.01115  # c1
 2   12.01115  # c2
 3   12.01115  # c3
 4   12.01115  # c3h
 5   12.01115  # cp
 6   1.00797   # hc
 7   1.00797   # hn
 8   1.00800   # ho2
 9   14.00670  # nn
10   15.99940  # o3e
11   15.99940  # oc
12   15.99940  # oh

Pair Coeffs  # lj/class2/coul/long

 1        0.05400000      4.01000000 # c1
 2        0.05400000      4.01000000 # c2
 3        0.05400000      3.90000000 # c3
 4        0.05400000      4.01000000 # c3h
 5        0.06400000      4.01000000 # cp
 6        0.02000000      2.99500000 # hc
 7        0.01300000      1.09800000 # hn
 8        0.01300000      1.11000000 # ho2
 9        0.06500000      4.07000000 # nn
10        0.24000000      3.53500000 # o3e
11        0.24000000      3.53500000 # oc
12        0.24000000      3.53500000 # oh

Bond Coeffs  # class2

 1        1.53000000    299.67000000   -501.77000000    679.81000000                 # c1          c2
 2        1.10100000    345.00000000   -691.89000000    844.60000000                 # c1          hc
 3        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c1          oh
 4        1.10100000    345.00000000   -691.89000000    844.60000000                 # c2          hc
 5        1.50100000    321.90210000   -521.82080000    572.16280000                 # c2          cp
 6        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2         c3h
 7        1.47000000    356.59880000      0.00000000      0.00000000                 # c2          nn
 8        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c2          oc
 9        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2          c3
10        1.10100000    345.00000000   -691.89000000    844.60000000                 # c3          hc
11        1.50100000    321.90210000   -521.82080000    572.16280000                 # c3          cp
12        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c3h        o3e
13        1.10100000    345.00000000   -691.89000000    844.60000000                 # c3h         hc
14        1.53000000    299.67000000   -501.77000000    679.81000000                 # c3h        c3h
15        1.39120000    447.04380000   -784.53460000    886.16710000                 # cp          nn
16        1.37680000    428.87980000   -738.23510000   1114.96550000                 # cp          oc
17        1.09820000    372.82510000   -803.45260000    894.31730000                 # cp          hc
18        1.41700000    470.83610000   -627.61790000   1327.63450000                 # cp          cp
19        1.00120000    465.86080000  -1066.23600000   1496.56470000                 # hn          nn
20        0.96000000    493.84800000      0.00000000      0.00000000                 # ho2         oh

Angle Coeffs  # class2

 1      110.77000000     41.45300000    -10.60400000      5.12900000 # c1         c2         hc
 2      114.00000000     50.00000000      0.00000000      0.00000000 # c1         c2         nn
 3      111.27000000     54.53810000     -8.36420000    -13.08380000 # c1         c2         oc
 4      109.00000000     58.50000000      0.00000000      0.00000000 # c1         oh        ho2
 5      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2         c1         c2
 6      110.77000000     41.45300000    -10.60400000      5.12900000 # c2         c1         hc
 7      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2         c1         oh
 8      110.77000000     41.45300000    -10.60400000      5.12900000 # c2         c3         hc
 9      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2        c3h        c3h
10      110.77000000     41.45300000    -10.60400000      5.12900000 # c2        c3h         hc
11      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2        c3h        o3e
12      120.05000000     44.71480000    -22.73520000      0.00000000 # c2         cp         cp
13      120.00000000     50.00000000      0.00000000      0.00000000 # c2         nn         c2
14      120.00000000     50.00000000      0.00000000      0.00000000 # c2         nn         cp
15      122.00000000     35.00000000      0.00000000      0.00000000 # c2         nn         hn
16      102.96950000     38.97390000     -6.25950000     -8.17100000 # c2         oc         cp
17      108.40000000     43.95940000     -8.39240000     -9.33790000 # c3         c2         cp
18      110.77000000     41.45300000    -10.60400000      5.12900000 # c3         c2         hc
19      120.05000000     44.71480000    -22.73520000      0.00000000 # c3         cp         cp
20      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h        c2         hc
21      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h        c2         oc
22      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h       c3h         hc
23      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h       c3h        o3e
24      104.50000000     35.74540000    -10.00670000     -6.27290000 # c3h       o3e        c3h
25      111.00000000     44.32340000     -9.44540000      0.00000000 # cp         c2         cp
26      111.00000000     44.32340000     -9.44540000      0.00000000 # cp         c2         hc
27      111.00000000     44.32340000     -9.44540000      0.00000000 # cp         c3         hc
28      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
29      117.94000000     35.15580000    -12.46820000      0.00000000 # cp         cp         hc
30      121.45840000     61.06470000    -21.61720000      0.00000000 # cp         cp         nn
31      123.42000000     73.67810000    -21.67870000      0.00000000 # cp         cp         oc
32      111.87250000     40.83690000    -15.66730000      0.00000000 # cp         nn         hn
33      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc         c1         oh
34      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc         c2         hc
35      109.50000000     50.00000000      0.00000000      0.00000000 # hc         c2         nn
36      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc         c2         oc
37      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc         c3         hc
38      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc        c3h         hc
39      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc        c3h        o3e
40      107.51300000     42.51820000    -21.75660000     -4.33720000 # hn         nn         hn

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # c1         c2        nn         c2
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # c1         c2        nn         cp
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # c1         c2        nn         hn
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c1         c2        oc         cp
 5        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2         c1        c2         hc
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # c2         c1        c2         nn
 7        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2         c1        c2         oc
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c2         c1        oh        ho2
 9        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2        c3h       c3h         hc
10        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2        c3h       c3h        o3e
11       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 # c2        c3h       o3e        c3h
12        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c2         cp        cp         cp
13        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 # c2         cp        cp         hc
14        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c2         cp        cp         nn
15       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c3         c2        cp         cp
16        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c3         cp        cp         cp
17        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c3         cp        cp         nn
18        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c3h        c2        oc         cp
19        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c3h       c3h        c2         hc
20        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c3h       c3h        c2         oc
21       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp         c2        c3         hc
22       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # cp         c2        cp         cp
23        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
24        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         hc
25        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         nn
26        0.00000000      0.00000000      4.84980000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         oc
27        0.00000000      0.00000000      2.25000000      0.00000000      0.00000000      0.00000000 # cp         cp        nn         c2
28        0.00000000      0.00000000      1.21900000      0.00000000      0.00000000      0.00000000 # cp         cp        nn         hn
29        0.00000000      0.00000000      1.50000000      0.00000000      0.00000000      0.00000000 # cp         cp        oc         c2
30       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc         c1        c2         hc
31        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # hc         c1        c2         nn
32       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc         c1        c2         oc
33        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # hc         c1        oh        ho2
34       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc         c2        c1         oh
35       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc         c2        c3         hc
36       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc         c2       c3h         hc
37       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc         c2       c3h        o3e
38       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc         c2        cp         cp
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # hc         c2        nn         c2
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # hc         c2        nn         cp
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # hc         c2        nn         hn
42        0.95130000      0.00000000      0.11550000      0.00000000      0.07200000      0.00000000 # hc         c2        oc         cp
43       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc         c3        cp         cp
44       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc        c3h        c2         oc
45       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc        c3h       c3h         hc
46       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc        c3h       c3h        o3e
47        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 # hc        c3h       o3e        c3h
48        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 # hc         cp        cp         hc
49        0.00000000      0.00000000      1.72340000      0.00000000      0.00000000      0.00000000 # hc         cp        cp         oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # nn         c2        c1         oh
51       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 # o3e       c3h        c2         oc
52       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 # oc         c2        c1         oh

Improper Coeffs  # class2

 1        7.81530000      0.00000000 # c2         cp        cp        cp      nb==3
 2        0.10000000      0.00000000 # c2         nn        c2        cp      nb==3
 3        0.10000000      0.00000000 # c2         nn        cp        hn      nb==3
 4        7.81530000      0.00000000 # c3         cp        cp        cp      nb==3
 5        4.89120000      0.00000000 # cp         cp        cp        hc      nb==3
 6       10.78550000      0.00000000 # cp         cp        cp        nn      nb==3
 7       13.04210000      0.00000000 # cp         cp        cp        oc      nb==3
 8        0.00000000      0.00000000 # cp         nn        hn        hn      nb==3
 9        0.00000000      0.00000000 # c1         c2        hc        hc      nb!=3
10        0.00000000      0.00000000 # c1         c2        hc        nn      nb!=3
11        0.00000000      0.00000000 # c1         c2        hc        oc      nb!=3
12        0.00000000      0.00000000 # c2         c1        c2        hc      nb!=3
13        0.00000000      0.00000000 # c2         c1        c2        oh      nb!=3
14        0.00000000      0.00000000 # c2         c1        hc        oh      nb!=3
15        0.00000000      0.00000000 # c2         c3        hc        hc      nb!=3
16        0.00000000      0.00000000 # c2        c3h       c3h        hc      nb!=3
17        0.00000000      0.00000000 # c2        c3h       c3h       o3e      nb!=3
18        0.00000000      0.00000000 # c2        c3h        hc       o3e      nb!=3
19        0.00000000      0.00000000 # c3         c2        cp        hc      nb!=3
20        0.00000000      0.00000000 # c3         c2        hc        hc      nb!=3
21        0.00000000      0.00000000 # c3h        c2        hc        hc      nb!=3
22        0.00000000      0.00000000 # c3h        c2        hc        oc      nb!=3
23        0.00000000      0.00000000 # c3h       c3h        hc        hc      nb!=3
24        0.00000000      0.00000000 # c3h       c3h        hc       o3e      nb!=3
25        0.00000000      0.00000000 # cp         c2        cp        hc      nb!=3
26        0.00000000      0.00000000 # cp         c2        hc        hc      nb!=3
27        0.00000000      0.00000000 # cp         c3        hc        hc      nb!=3
28        0.00000000      0.00000000 # hc         c2        hc        nn      nb!=3
29        0.00000000      0.00000000 # hc         c2        hc        oc      nb!=3
30        0.00000000      0.00000000 # hc         c3        hc        hc      nb!=3
31        0.00000000      0.00000000 # hc        c3h        hc       o3e      nb!=3

BondBond Coeffs  # class2

 1        3.38720000      1.53000000      1.10100000 # c1         c2         hc
 2        0.00000000      1.53000000      1.47000000 # c1         c2         nn
 3       11.43180000      1.53000000      1.42000000 # c1         c2         oc
 4        0.00000000      1.42000000      0.96000000 # c1         oh        ho2
 5        0.00000000      1.53000000      1.53000000 # c2         c1         c2
 6        3.38720000      1.53000000      1.10100000 # c2         c1         hc
 7       11.43180000      1.53000000      1.42000000 # c2         c1         oh
 8        3.38720000      1.53000000      1.10100000 # c2         c3         hc
 9        0.00000000      1.53000000      1.53000000 # c2        c3h        c3h
10        3.38720000      1.53000000      1.10100000 # c2        c3h         hc
11       11.43180000      1.53000000      1.42000000 # c2        c3h        o3e
12       12.06760000      1.50100000      1.41700000 # c2         cp         cp
13        0.00000000      1.47000000      1.47000000 # c2         nn         c2
14        0.00000000      1.47000000      1.39120000 # c2         nn         cp
15        0.00000000      1.47000000      1.00120000 # c2         nn         hn
16        0.00000000      1.42000000      1.37680000 # c2         oc         cp
17        0.00000000      1.53000000      1.50100000 # c3         c2         cp
18        3.38720000      1.53000000      1.10100000 # c3         c2         hc
19       12.06760000      1.50100000      1.41700000 # c3         cp         cp
20        3.38720000      1.53000000      1.10100000 # c3h        c2         hc
21       11.43180000      1.53000000      1.42000000 # c3h        c2         oc
22        3.38720000      1.53000000      1.10100000 # c3h       c3h         hc
23       11.43180000      1.53000000      1.42000000 # c3h       c3h        o3e
24       -7.11310000      1.42000000      1.42000000 # c3h       o3e        c3h
25        0.00000000      1.50100000      1.50100000 # cp         c2         cp
26        2.91680000      1.50100000      1.10100000 # cp         c2         hc
27        2.91680000      1.50100000      1.10100000 # cp         c3         hc
28       68.28560000      1.41700000      1.41700000 # cp         cp         cp
29        1.07950000      1.41700000      1.09820000 # cp         cp         hc
30       46.95130000      1.41700000      1.39120000 # cp         cp         nn
31       48.47540000      1.41700000      1.37680000 # cp         cp         oc
32        4.53930000      1.39120000      1.00120000 # cp         nn         hn
33       23.19790000      1.10100000      1.42000000 # hc         c1         oh
34        5.33160000      1.10100000      1.10100000 # hc         c2         hc
35        0.00000000      1.10100000      1.47000000 # hc         c2         nn
36       23.19790000      1.10100000      1.42000000 # hc         c2         oc
37        5.33160000      1.10100000      1.10100000 # hc         c3         hc
38        5.33160000      1.10100000      1.10100000 # hc        c3h         hc
39       23.19790000      1.10100000      1.42000000 # hc        c3h        o3e
40       -9.94470000      1.00120000      1.00120000 # hn         nn         hn

BondAngle Coeffs  # class2

 1       20.75400000     11.42100000      1.53000000      1.10100000 # c1         c2         hc
 2        0.00000000      0.00000000      1.53000000      1.47000000 # c1         c2         nn
 3        2.68680000     20.40330000      1.53000000      1.42000000 # c1         c2         oc
 4        0.00000000      0.00000000      1.42000000      0.96000000 # c1         oh        ho2
 5        8.01600000      8.01600000      1.53000000      1.53000000 # c2         c1         c2
 6       20.75400000     11.42100000      1.53000000      1.10100000 # c2         c1         hc
 7        2.68680000     20.40330000      1.53000000      1.42000000 # c2         c1         oh
 8       20.75400000     11.42100000      1.53000000      1.10100000 # c2         c3         hc
 9        8.01600000      8.01600000      1.53000000      1.53000000 # c2        c3h        c3h
10       20.75400000     11.42100000      1.53000000      1.10100000 # c2        c3h         hc
11        2.68680000     20.40330000      1.53000000      1.42000000 # c2        c3h        o3e
12       47.05790000     31.07710000      1.50100000      1.41700000 # c2         cp         cp
13        0.00000000      0.00000000      1.47000000      1.47000000 # c2         nn         c2
14        0.00000000      0.00000000      1.47000000      1.39120000 # c2         nn         cp
15        0.00000000      0.00000000      1.47000000      1.00120000 # c2         nn         hn
16        0.00000000      0.00000000      1.42000000      1.37680000 # c2         oc         cp
17        0.00000000      0.00000000      1.53000000      1.50100000 # c3         c2         cp
18       20.75400000     11.42100000      1.53000000      1.10100000 # c3         c2         hc
19       47.05790000     31.07710000      1.50100000      1.41700000 # c3         cp         cp
20       20.75400000     11.42100000      1.53000000      1.10100000 # c3h        c2         hc
21        2.68680000     20.40330000      1.53000000      1.42000000 # c3h        c2         oc
22       20.75400000     11.42100000      1.53000000      1.10100000 # c3h       c3h         hc
23        2.68680000     20.40330000      1.53000000      1.42000000 # c3h       c3h        o3e
24       -2.81120000     -2.81120000      1.42000000      1.42000000 # c3h       o3e        c3h
25        0.00000000      0.00000000      1.50100000      1.50100000 # cp         c2         cp
26       26.46080000     11.77170000      1.50100000      1.10100000 # cp         c2         hc
27       26.46080000     11.77170000      1.50100000      1.10100000 # cp         c3         hc
28       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
29       20.00330000     24.21830000      1.41700000      1.09820000 # cp         cp         hc
30       39.40400000     73.65480000      1.41700000      1.39120000 # cp         cp         nn
31       58.47900000    107.68060000      1.41700000      1.37680000 # cp         cp         oc
32       38.57040000     16.55240000      1.39120000      1.00120000 # cp         nn         hn
33        4.61890000     55.32700000      1.10100000      1.42000000 # hc         c1         oh
34       18.10300000     18.10300000      1.10100000      1.10100000 # hc         c2         hc
35        0.00000000      0.00000000      1.10100000      1.47000000 # hc         c2         nn
36        4.61890000     55.32700000      1.10100000      1.42000000 # hc         c2         oc
37       18.10300000     18.10300000      1.10100000      1.10100000 # hc         c3         hc
38       18.10300000     18.10300000      1.10100000      1.10100000 # hc        c3h         hc
39        4.61890000     55.32700000      1.10100000      1.42000000 # hc        c3h        o3e
40       17.15970000     17.15970000      1.00120000      1.00120000 # hn         nn         hn

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    114.00000000    120.00000000 # c1         c2        nn         c2
 2        0.00000000    114.00000000    120.00000000 # c1         c2        nn         cp
 3        0.00000000    114.00000000    122.00000000 # c1         c2        nn         hn
 4        0.00000000    111.27000000    102.96950000 # c1         c2        oc         cp
 5      -16.16400000    112.67000000    110.77000000 # c2         c1        c2         hc
 6        0.00000000    112.67000000    114.00000000 # c2         c1        c2         nn
 7      -29.04200000    112.67000000    111.27000000 # c2         c1        c2         oc
 8        0.00000000    111.27000000    109.00000000 # c2         c1        oh        ho2
 9      -16.16400000    112.67000000    110.77000000 # c2        c3h       c3h         hc
10      -29.04200000    112.67000000    111.27000000 # c2        c3h       c3h        o3e
11      -19.00590000    111.27000000    104.50000000 # c2        c3h       o3e        c3h
12      -14.40970000    120.05000000    118.90000000 # c2         cp        cp         cp
13        4.44440000    120.05000000    117.94000000 # c2         cp        cp         hc
14        0.00000000    120.05000000    121.45840000 # c2         cp        cp         nn
15        0.00000000    108.40000000    120.05000000 # c3         c2        cp         cp
16      -14.40970000    120.05000000    118.90000000 # c3         cp        cp         cp
17        0.00000000    120.05000000    121.45840000 # c3         cp        cp         nn
18        0.00000000    111.27000000    102.96950000 # c3h        c2        oc         cp
19      -16.16400000    112.67000000    110.77000000 # c3h       c3h        c2         hc
20      -29.04200000    112.67000000    111.27000000 # c3h       c3h        c2         oc
21        0.00000000    108.40000000    110.77000000 # cp         c2        c3         hc
22        0.00000000    111.00000000    120.05000000 # cp         c2        cp         cp
23        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
24       -4.81410000    118.90000000    117.94000000 # cp         cp        cp         hc
25        0.00000000    118.90000000    121.45840000 # cp         cp        cp         nn
26      -21.02470000    118.90000000    123.42000000 # cp         cp        cp         oc
27        0.00000000    121.45840000    120.00000000 # cp         cp        nn         c2
28       -7.17550000    121.45840000    111.87250000 # cp         cp        nn         hn
29        0.00000000    123.42000000    102.96950000 # cp         cp        oc         c2
30      -12.56400000    110.77000000    110.77000000 # hc         c1        c2         hc
31        0.00000000    110.77000000    114.00000000 # hc         c1        c2         nn
32      -20.20060000    110.77000000    111.27000000 # hc         c1        c2         oc
33        0.00000000    108.72800000    109.00000000 # hc         c1        oh        ho2
34      -20.20060000    110.77000000    111.27000000 # hc         c2        c1         oh
35      -12.56400000    110.77000000    110.77000000 # hc         c2        c3         hc
36      -12.56400000    110.77000000    110.77000000 # hc         c2       c3h         hc
37      -20.20060000    110.77000000    111.27000000 # hc         c2       c3h        o3e
38       -5.88880000    111.00000000    120.05000000 # hc         c2        cp         cp
39        0.00000000    109.50000000    120.00000000 # hc         c2        nn         c2
40        0.00000000    109.50000000    120.00000000 # hc         c2        nn         cp
41        0.00000000    109.50000000    122.00000000 # hc         c2        nn         hn
42        0.00000000    108.72800000    102.96950000 # hc         c2        oc         cp
43       -5.88880000    111.00000000    120.05000000 # hc         c3        cp         cp
44      -20.20060000    110.77000000    111.27000000 # hc        c3h        c2         oc
45      -12.56400000    110.77000000    110.77000000 # hc        c3h       c3h         hc
46      -20.20060000    110.77000000    111.27000000 # hc        c3h       c3h        o3e
47      -16.44380000    108.72800000    104.50000000 # hc        c3h       o3e        c3h
48        0.35980000    117.94000000    117.94000000 # hc         cp        cp         hc
49        4.22960000    117.94000000    123.42000000 # hc         cp        cp         oc
50        0.00000000    114.00000000    111.27000000 # nn         c2        c1         oh
51      -14.04840000    111.27000000    111.27000000 # o3e       c3h        c2         oc
52      -14.04840000    111.27000000    111.27000000 # oc         c2        c1         oh

EndBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.47000000 # c1         c2        nn         c2
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.39120000 # c1         c2        nn         cp
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.00120000 # c1         c2        nn         hn
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c1         c2        oc         cp
 5        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2         c1        c2         hc
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.47000000 # c2         c1        c2         nn
 7       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2         c1        c2         oc
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      0.96000000 # c2         c1        oh        ho2
 9        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2        c3h       c3h         hc
