HEADER,  detda.mol  read w/ mol2lmp > atom_typing v1.4 / 2 May 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > auto_morse_bond version: v1.12 / 14 April 2025

31 atoms
31 bonds
54 angles
68 dihedrals
28 impropers

6 atom types
9 bond types
14 angle types
14 dihedral types
11 improper types

 -4.2104903230     3.8409096770    xlo  xhi  
 -4.9775451610     3.9532548390    ylo  yhi  
 -1.4155032260     1.4158967740    zlo  zhi  

Masses

 1     12.0111500000 # c2
 2     12.0111500000 # c3
 3     12.0111500000 # cp
 4      1.0080000000 # hn2
 5      1.0079700000 # hpan
 6     14.0067000000 # nn

Pair Coeffs # lj/class2/coul/long

 1       0.0540000000    4.0100000000 # c2
 2       0.0540000000    3.9000000000 # c3
 3       0.0640000000    4.0100000000 # cp
 4       0.0130000000    1.6500000000 # hn2
 5       0.0200000000    2.3000000000 # hpan
 6       0.0650000000    4.0700000000 # nn

Bond Coeffs # morse class2

 1   morse      82.6961000000    2.0000000000    1.5300000000 # c2          c3
 2   morse      82.6961000000    2.0000000000    1.5010000000 # c2          cp
 3   class2      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c2        hpan
 9      20.0033000000   24.2183000000    1.4170000000    1.0982000000 # cp         cp       hpan
10      39.4040000000   73.6548000000    1.4170000000    1.3912000000 # cp         cp         nn
11       0.0000000000    0.0000000000    1.3912000000    1.0260000000 # cp         nn        hn2
12       0.0000000000    0.0000000000    1.0260000000    1.0260000000 # hn2        nn        hn2
13      18.1030000000   18.1030000000    1.1010000000    1.1010000000 # hpan       c2       hpan
14      18.1030000000   18.1030000000    1.1010000000    1.1010000000 # hpan       c3       hpan

AngleAngleTorsion Coeffs # class2

 1       0.0000000000  108.4000000000  110.7700000000 # cp         c2        c3       hpan
 2     -12.5640000000  110.7700000000  110.7700000000 # hpan       c2        c3       hpan
 3       0.0000000000  108.4000000000  120.0500000000 # c3         c2        cp         cp
 4      -5.8888000000  111.0000000000  120.0500000000 # hpan       c2        cp         cp
 5      -5.8888000000  111.0000000000  120.0500000000 # hpan       c3        cp         cp
 6     -14.4097000000  120.0500000000  118.9000000000 # c3         cp        cp         cp
 7     -14.4097000000  120.0500000000  118.9000000000 # c2         cp        cp         cp
 8       0.0000000000  118.9000000000  118.9000000000 # cp         cp        cp         cp
 9       4.4444000000  120.0500000000  117.9400000000 # c2         cp        cp       hpan
10      -4.8141000000  118.9000000000  117.9400000000 # cp         cp        cp       hpan
11       0.0000000000  120.0500000000  121.4584000000 # c3         cp        cp         nn
12       0.0000000000  120.0500000000  121.4584000000 # c2         cp        cp         nn
13       0.0000000000  118.9000000000  121.4584000000 # cp         cp        cp         nn
14       0.0000000000  121.4584000000  122.0000000000 # cp         cp        nn        hn2

EndBondTorsion Coeffs # class2

 1       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.1010000000 # cp         c2        c3       hpan
 2       0.2130000000    0.3120000000    0.0777000000    0.2130000000    0.3120000000    0.0777000000    1.1010000000    1.1010000000 # hpan       c2        c3       hpan
 3       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.4170000000 # c3         c2        cp         cp
 4       1.3997000000    0.7756000000    0.0000000000   -0.5835000000    1.1220000000    0.3978000000    1.1010000000    1.4170000000 # hpan       c2        cp         cp
 5       1.3997000000    0.7756000000    0.0000000000   -0.5835000000    1.1220000000    0.3978000000    1.1010000000    1.4170000000 # hpan       c3        cp         cp
 6       0.0000000000    0.2421000000    0.0000000000    0.0000000000   -0.6918000000    0.0000000000    1.5010000000    1.4170000000 # c3         cp        cp         cp
 7       0.0000000000    0.2421000000    0.0000000000    0.0000000000   -0.6918000000    0.0000000000    1.5010000000    1.4170000000 # c2         cp        cp         cp
 8      -0.1185000000    6.3204000000    0.0000000000   -0.1185000000    6.3204000000    0.0000000000    1.4170000000    1.4170000000 # cp         cp        cp         cp
 9       0.0000000000   -1.7970000000    0.0000000000    0.0000000000   -0.4879000000    0.0000000000    1.5010000000    1.0982000000 # c2         cp        cp       hpan
10       0.0000000000   -6.8958000000    0.0000000000    0.0000000000   -0.4669000000    0.0000000000    1.4170000000    1.0982000000 # cp         cp        cp       hpan
11       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.3912000000 # c3         cp        cp         nn
12       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.3912000000 # c2         cp        cp         nn
13       0.0000000000   -6.5404000000    0.0000000000    0.0000000000   -7.3477000000    0.0000000000    1.4170000000    1.3912000000 # cp         cp        cp         nn
14       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.4170000000    1.0260000000 # cp         cp        nn        hn2

MiddleBondTorsion Coeffs # class2

 1       0.0000000000    0.0000000000    0.0000000000    1.5300000000 # cp         c2        c3       hpan
 2     -14.2610000000   -0.5322000000   -0.4864000000    1.5300000000 # hpan       c2        c3       hpan
 3       0.0000000000    0.0000000000    0.0000000000    1.5010000000 # c3         c2        cp         cp
 4      -5.5679000000    1.4083000000    0.3010000000    1.5010000000 # hpan       c2        cp         cp
 5      -5.5679000000    1.4083000000    0.3010000000    1.5010000000 # hpan       c3        cp         cp
 6       0.0000000000    9.1792000000    0.0000000000    1.4170000000 # c3         cp        cp         cp
 7       0.0000000000    9.1792000000    0.0000000000    1.4170000000 # c2         cp        cp         cp
 8      27.5989000000   -2.3120000000    0.0000000000    1.4170000000 # cp         cp        cp         cp
 9       0.0000000000    3.9421000000    0.0000000000    1.4170000000 # c2         cp        cp       hpan
10       0.0000000000   -1.1521000000    0.0000000000    1.4170000000 # cp         cp        cp       hpan
11       0.0000000000    0.0000000000    0.0000000000    1.4170000000 # c3         cp        cp         nn
12       0.0000000000    0.0000000000    0.0000000000    1.4170000000 # c2         cp        cp         nn
13       0.0000000000   -0.5693000000    0.0000000000    1.4170000000 # cp         cp        cp         nn
14       0.0000000000    0.0000000000    0.0000000000    1.3912000000 # cp         cp        nn        hn2

BondBond13 Coeffs # class2

 1       0.0000000000    1.5010000000    1.1010000000 # cp         c2        c3       hpan
 2       0.0000000000    1.1010000000    1.1010000000 # hpan       c2        c3       hpan
 3       0.0000000000    1.5300000000    1.4170000000 # c3         c2        cp         cp
 4      -3.4826000000    1.1010000000    1.4170000000 # hpan       c2        cp         cp
 5      -3.4826000000    1.1010000000    1.4170000000 # hpan       c3        cp         cp
 6       2.5085000000    1.5010000000    1.4170000000 # c3         cp        cp         cp
 7       2.5085000000    1.5010000000    1.4170000000 # c2         cp        cp         cp
 8      53.0000000000    1.4170000000    1.4170000000 # cp         cp        cp         cp
 9       0.8743000000    1.5010000000    1.0982000000 # c2         cp        cp       hpan
10      -6.2741000000    1.4170000000    1.0982000000 # cp         cp        cp       hpan
11       0.0000000000    1.5010000000    1.3912000000 # c3         cp        cp         nn
12       0.0000000000    1.5010000000    1.3912000000 # c2         cp        cp         nn
13      -9.7999000000    1.4170000000    1.3912000000 # cp         cp        cp         nn
14       0.0000000000    1.4170000000    1.0260000000 # cp         cp        nn        hn2

AngleTorsion Coeffs # class2

 1       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.4000000000  110.7700000000 # cp         c2        c3       hpan
 2      -0.8085000000    0.5569000000   -0.2466000000   -0.8085000000    0.5569000000   -0.2466000000  110.7700000000  110.7700000000 # hpan       c2        c3       hpan
 3       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.4000000000  120.0500000000 # c3         c2        cp         cp
 4       4.6266000000    0.1632000000    0.0461000000    0.2251000000    0.6548000000    0.1237000000  111.0000000000  120.0500000000 # hpan       c2        cp         cp
 5       4.6266000000    0.1632000000    0.0461000000    0.2251000000    0.6548000000    0.1237000000  111.0000000000  120.0500000000 # hpan       c3        cp         cp
 6       0.0000000000   -4.4683000000    0.0000000000    0.0000000000    3.8987000000    0.0000000000  120.0500000000  118.9000000000 # c3         cp        cp         cp
 7       0.0000000000   -4.4683000000    0.0000000000    0.0000000000    3.8987000000    0.0000000000  120.0500000000  118.9000000000 # c2         cp        cp         cp
 8       1.9767000000    1.0239000000    0.0000000000    1.9767000000    1.0239000000    0.0000000000  118.9000000000  118.9000000000 # cp         cp        cp         cp
 9       0.0000000000   -0.1242000000    0.0000000000    0.0000000000    3.4601000000    0.0000000000  120.0500000000  117.9400000000 # c2         cp        cp       hpan
10       0.0000000000    2.5014000000    0.0000000000    0.0000000000    2.7147000000    0.0000000000  118.9000000000  117.9400000000 # cp         cp        cp       hpan
11       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  120.0500000000  121.4584000000 # c3         cp        cp         nn
12       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  120.0500000000  121.4584000000 # c2         cp        cp         nn
13       0.0000000000    9.0901000000    0.0000000000    0.0000000000   -6.0882000000    0.0000000000  118.9000000000  121.4584000000 # cp         cp        cp         nn
14       0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  121.4584000000  122.0000000000 # cp         cp        nn        hn2

AngleAngle Coeffs # class2

 1       0.0000000000    0.0000000000    0.0000000000  120.0500000000  118.9000000000  120.0500000000 # c2         cp        cp        cp      nb==3
 2       0.0000000000    0.0000000000    0.0000000000  120.0500000000  118.9000000000  120.0500000000 # c3         cp        cp        cp      nb==3
 3       0.0000000000    0.0000000000    0.0000000000  118.9000000000  117.9400000000  117.9400000000 # cp         cp        cp       hpan     nb==3
 4       0.0000000000    0.0000000000    0.0000000000  118.9000000000  121.4584000000  121.4584000000 # cp         cp        cp        nn      nb==3
 5       0.0000000000    0.0000000000    0.0000000000  122.0000000000  122.0000000000  122.0000000000 # cp         nn       hn2       hn2      nb==3
 6       0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c2         c3       hpan      hpan     nb!=3
 7       2.0403000000   -1.8202000000    1.0827000000  108.4000000000  110.7700000000  111.0000000000 # c3         c2        cp       hpan     nb!=3
 8       0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c3         c2       hpan      hpan     nb!=3
 9       2.3794000000    3.0118000000    2.3794000000  111.0000000000  111.0000000000  107.6600000000 # cp         c2       hpan      hpan     nb!=3
10       2.3794000000    3.0118000000    2.3794000000  111.0000000000  111.0000000000  107.6600000000 # cp         c3       hpan      hpan     nb!=3
11      -0.3157000000   -0.3157000000   -0.3157000000  107.6600000000  107.6600000000  107.6600000000 # hpan       c3       hpan      hpan     nb!=3

Atoms # full

  1     1   3   0.0000000000000000    -1.5961903230000001       0.2320548390000000      -0.0000032260000000    0  0  0  # cp/C
  2     1   3   0.0827000000000000    -0.9771903230000000      -0.9717451610000000      -0.0000032260000000    0  0  0  # cp/C
  3     1   3   0.0000000000000000     0.3711096770000000      -1.0562451610000001      -0.0000032260000000    0  0  0  # cp/C
  4     1   3  -0.1268000000000000     1.0625096770000000       0.0998548390000000      -0.0001032260000000    0  0  0  # cp/C
  5     1   3   0.0000000000000000     0.4943096770000000       1.3153548390000001      -0.0001032260000000    0  0  0  # cp/C
  6     1   3   0.0827000000000000    -0.8510903230000000       1.3580548390000000      -0.0000032260000000    0  0  0  # cp/C
  7     1   1  -0.1060000000000000     1.3261096770000000       2.5900548390000000      -0.0001032260000000    0  0  0  # c2/C
  8     1   2  -0.1590000000000000     2.8552096769999999       2.4497548390000001      -0.0000032260000000    0  0  0  # c3/C
  9     1   1  -0.1060000000000000     1.2470096770000001      -2.3089451610000000      -0.0000032260000000    0  0  0  # c2/C
  10    1   2  -0.1590000000000000     0.6905096770000000      -3.7365451610000000       0.0001967740000000    0  0  0  # c3/C
  11    1   2  -0.1590000000000000    -3.1119903230000001       0.3850548390000000      -0.0000032260000000    0  0  0  # c3/C
  12    1   6  -0.0827000000000000    -1.4206903230000001       2.4934548390000000      -0.0001032260000000    0  0  0  # nn/N
  13    1   6  -0.0827000000000000    -1.6935903230000000      -2.0182451609999998       0.0000967740000000    0  0  0  # nn/N
  14    1   5   0.1268000000000000     2.1609096769999998       0.0311548390000000      -0.0001032260000000    0  0  0  # hpan/H
  15    1   5   0.0530000000000000     1.0473096770000001       3.1847548390000000      -0.9041032260000000    0  0  0  # hpan/H
  16    1   5   0.0530000000000000     1.0472096769999999       3.1849548390000000       0.9036967740000000    0  0  0  # hpan/H
  17    1   5   0.0530000000000000     3.3409096770000000       3.4532548390000000      -0.0000032260000000    0  0  0  # hpan/H
  18    1   5   0.0530000000000000     3.2210096770000001       1.9169548390000000       0.9074967740000000    0  0  0  # hpan/H
  19    1   5   0.0530000000000000     3.2211096769999998       1.9168548390000000      -0.9074032260000000    0  0  0  # hpan/H
  20    1   5   0.0530000000000000     1.9109096770000000      -2.2347451610000002      -0.8976032260000000    0  0  0  # hpan/H
  21    1   5   0.0530000000000000     1.9110096770000000      -2.2346451610000000       0.8974967740000001    0  0  0  # hpan/H
  22    1   5   0.0530000000000000     1.5239096770000000      -4.4775451610000001       0.0001967740000000    0  0  0  # hpan/H
  23    1   5   0.0530000000000000     0.0935096770000000      -3.9508451610000002       0.9158967740000000    0  0  0  # hpan/H
  24    1   5   0.0530000000000000     0.0935096770000000      -3.9510451610000001      -0.9155032260000000    0  0  0  # hpan/H
  25    1   5   0.0530000000000000    -3.7104903230000001      -0.5462451610000000      -0.0002032260000000    0  0  0  # hpan/H
  26    1   5   0.0530000000000000    -3.4420903230000000       0.9418548390000000       0.9068967740000000    0  0  0  # hpan/H
  27    1   5   0.0530000000000000    -3.4420903230000000       0.9421548390000000      -0.9067032260000000    0  0  0  # hpan/H
  28    1   4   0.0000000000000000    -2.4636903229999998       2.5914548389999998      -0.0000032260000000    0  0  0  # hn2/H
  29    1   4   0.0000000000000000    -0.8687903230000000       3.3841548389999998      -0.0001032260000000    0  0  0  # hn2/H
  30    1   4   0.0000000000000000    -1.3020903230000000      -2.9822451609999998       0.0000967740000000    0  0  0  # hn2/H
  31    1   4   0.0000000000000000    -2.7380903230000002      -2.0021451610000001       0.0000967740000000    0  0  0  # hn2/H

Velocities

  1      0.0000000000     0.0000000000     0.0000000000  
  2      0.0000000000     0.0000000000     0.0000000000  
  3      0.0000000000     0.0000000000     0.0000000000  
  4      0.0000000000     0.0000000000     0.0000000000  
  5      0.0000000000     0.0000000000     0.0000000000  
  6      0.0000000000     0.0000000000     0.0000000000  
  7      0.0000000000     0.0000000000     0.0000000000  
  8      0.0000000000     0.0000000000     0.0000000000  
  9      0.0000000000     0.0000000000     0.0000000000  
  10     0.0000000000     0.0000000000     0.0000000000  
  11     0.0000000000     0.0000000000     0.0000000000  
  12     0.0000000000     0.0000000000     0.0000000000  
  13     0.0000000000     0.0000000000     0.0000000000  
  14     0.0000000000     0.0000000000     0.0000000000  
  15     0.0000000000     0.0000000000     0.0000000000  
  16     0.0000000000     0.0000000000     0.0000000000  
  17     0.0000000000     0.0000000000     0.0000000000  
  18     0.0000000000     0.0000000000     0.0000000000  
  19     0.0000000000     0.0000000000     0.0000000000  
  20     0.0000000000     0.0000000000     0.0000000000  
  21     0.0000000000     0.0000000000     0.0000000000  
  22     0.0000000000     0.0000000000     0.0000000000  
  23     0.0000000000     0.0000000000     0.0000000000  
  24     0.0000000000     0.0000000000     0.0000000000  
  25     0.0000000000     0.0000000000     0.0000000000  
  26     0.0000000000     0.0000000000     0.0000000000  
  27     0.0000000000     0.0000000000     0.0000000000  
  28     0.0000000000     0.0000000000     0.0000000000  
  29     0.0000000000     0.0000000000     0.0000000000  
  30     0.0000000000     0.0000000000     0.0000000000  
  31     0.0000000000     0.0000000000     0.0000000000  

Bonds

  1     1    1      2    # C-C: 1.353623078999468
  2     1    1      6    # C-C: 1.3502036920405749
  3     1    1      11   # C-C: 1.523502097143289
  4     1    2      3    # C-C: 1.3509452764638545
  5     1    2      13   # C-N: 1.268223647469168
  6     1    3      4    # C-C: 1.347071334414032
  7     1    3      9    # C-C: 1.5285477094287898
  8     1    4      5    # C-C: 1.3417494140114241
  9     1    4      14   # C-H: 1.1005463415958454
  10    1    5      6    # C-C: 1.3460774346225404
  11    1    5      7    # C-C: 1.522087819411219
  12    1    6      12   # C-N: 1.2702666373639828
  13    1    7      8    # C-C: 1.5355230086195386
  14    1    7      15   # C-H: 1.1174137684850676
  15    1    7      16   # C-H: 1.1173833988385544
  16    1    8      17   # C-H: 1.1148617582462856
  17    1    8      18   # C-H: 1.1141102862822874
  18    1    8      19   # C-H: 1.1141095009019535
  19    1    9      10   # C-C: 1.5322317220316255
  20    1    9      20   # C-H: 1.1189077754667718
  21    1    9      21   # C-H: 1.1188935338091823
  22    1    10     22   # C-H: 1.1151845407823766
  23    1    10     23   # C-H: 1.1139299708689052
  24    1    10     24   # C-H: 1.1139684645446655
  25    1    11     25   # C-H: 1.1070329624722113
  26    1    11     26   # C-H: 1.11420817623997
  27    1    11     27   # C-H: 1.1141953643773608
  28    1    12     28   # N-H: 1.04759391464441
  29    1    12     29   # N-H: 1.047826369204364
  30    1    13     30   # N-H: 1.0404654006741405
  31    1    13     31   # N-H: 1.0446240759239664

Angles

  1     8    2      1      6    
  2     5    11     1      6    
  3     5    11     1      2    
  4    10    3      2      13   
  5    10    1      2      13   
  6     8    1      2      3    
  7     2    9      3      2    
  8     8    2      3      4    
  9     2    9      3      4    
  10    9    5      4      14   
  11    8    3      4      5    
  12    9    3      4      14   
  13    8    4      5      6    
  14    2    7      5      6    
  15    2    7      5      4    
  16   10    1      6      12   
  17    8    1      6      5    
  18   10    5      6      12   
  19    6    5      7      15   
  20    4    8      7      16   
  21    3    8      7      5    
  22    4    8      7      15   
  23   13    15     7      16   
  24    6    5      7      16   
  25   14    17     8      19   
  26    1    7      8      19   
  27   14    17     8      18   
  28    1    7      8      18   
  29   14    18     8      19   
  30    1    7      8      17   
  31    3    10     9      3    
  32    4    10     9      20   
  33    6    3      9      21   
  34    6    3      9      20   
  35   13    20     9      21   
  36    4    10     9      21   
  37    1    9      10     22   
  38    1    9      10     24   
  39   14    22     10     24   
  40   14    23     10     24   
  41    1    9      10     23   
  42   14    22     10     23   
  43   14    25     11     26   
  44    7    1      11     26   
  45   14    26     11     27   
  46    7    1      11     25   
  47    7    1      11     27   
  48   14    25     11     27   
  49   11    6      12     29   
  50   11    6      12     28   
  51   12    28     12     29   
  52   12    30     13     31   
  53   11    2      13     31   
  54   11    2      13     30   

Dihedrals

  1    11    11     1      6      12   
  2     5    26     11     1      6    
  3     5    27     11     1      2    
  4    13    2      1      6      12   
  5    13    6      1      2      13   
  6     5    25     11     1      6    
  7     5    26     11     1      2    
  8    11    11     1      2      13   
  9     8    2      1      6      5    
  10    5    27     11     1      6    
  11    5    25     11     1      2    
  12    8    3      2      1      6    
  13   14    1      2      13     30   
  14    8    1      2      3      4    
  15   14    3      2      13     31   
  16    6    11     1      2      3    
  17    7    9      3      2      1    
  18   14    3      2      13     30   
  19   14    1      2      13     31   
  20    3    10     9      3      4    
  21   13    4      3      2      13   
  22    4    20     9      3      2    
  23    9    9      3      4      14   
  24    8    2      3      4      5    
  25    4    21     9      3      4    
  26   10    2      3      4      14   
  27    3    10     9      3      2    
  28   12    9      3      2      13   
  29    4    20     9      3      4    
  30    4    21     9      3      2    
  31    8    3      4      5      6    
  32    7    9      3      4      5    
  33    7    7      5      4      3    
  34    4    15     7      5      4    
  35    4    15     7      5      6    
  36   12    7      5      6      12   
  37    3    8      7      5      4    
  38   13    4      5      6      12   
  39    3    8      7      5      6    
  40    9    7      5      4      14   
  41    4    16     7      5      4    
  42   10    6      5      4      14   
  43    4    16     7      5      6    
  44   14    1      6      12     28   
  45    8    1      6      5      4    
  46    7    7      5      6      1    
  47   14    5      6      12     28   
  48   14    1      6      12     29   
  49    6    11     1      6      5    
  50   14    5      6      12     29   
  51    2    16     7      8      18   
  52    2    15     7      8      19   
  53    1    5      7      8      17   
  54    2    16     7      8      17   
  55    2    15     7      8      18   
  56    1    5      7      8      19   
  57    2    16     7      8      19   
  58    2    15     7      8      17   
  59    1    5      7      8      18   
  60    2    21     9      10     23   
  61    1    3      9      10     22   
  62    2    20     9      10     22   
  63    2    21     9      10     22   
  64    1    3      9      10     24   
  65    2    20     9      10     24   
  66    2    21     9      10     24   
  67    1    3      9      10     23   
  68    2    20     9      10     23   

Impropers

  1     2    11     1      2      6    
  2     4    1      2      3      13   
  3     1    9      3      2      4    
  4     3    3      4      5      14   
  5     1    7      5      4      6    
  6     4    1      6      5      12   
